/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013e000 
---  0x8013e000-0x8013e018 

Sections:
0x8013e000-0x8013e018  .synthetic_builtins  {External}
80078540          $s2 = *(uint32_t*)((uint32_t)*(uint8_t*)((arg1 << 2) - 0x7fef1b30) * 0xc +
80078540              &data_8010e8a8);
800784ec      else
800784f8          $s2 = 0;
800784f8      
80078548      void* entry_$gp;
80078548      
80078548      if (arg1 != 0x31)
80078548      {
800785a4          if (*(uint32_t*)((arg1 << 3) + 0x8010e900) == arg2)
800785a4          {
800785b8              if (sub_800e7b14(*(uint32_t*)((arg1 << 3) + &data_8010e8fc)))
800785b8              {
800785c0                  *(uint32_t*)((arg1 << 3) + &data_8010e8fc) = 0xffffffff;
800785c4                  *(uint32_t*)((arg1 << 3) + 0x8010e900) = 0xffffffff;
800785b8              }
800785b8              
800785d8              if ($s2 < 0xffffffff)
800785d8              {
800785e0                  int32_t $v0_26 = sub_80076900(($s2 ^ 0xfffffffd) < 1 ? 1 : 0, arg2, 0);
800785e0                  
800785f0                  if ($v0_26 == 0xffffffff)
800785f0                  {
800785f8                      *(uint32_t*)((arg1 << 3) + &data_8010e8fc) = $v0_26;
800785fc                      *(uint32_t*)((arg1 << 3) + 0x8010e900) = $v0_26;
800785f0                  }
800785d8              }
800785a4          }
800785a4          
80078618          if (*(uint32_t*)((arg1 << 3) + 0x8010e900) == arg2
80078618              && *(uint32_t*)((arg1 << 3) + 0x8010e900) == arg2)
80078618          {
80078690              int32_t $a0_7 = *(uint32_t*)((arg1 << 3) + &data_8010e8fc);
80078690              
80078698              if ($a0_7 == 0xffffffff)
80078874                  *(uint32_t*)((arg1 << 3) + 0x8010e900) = $a0_7;
80078698              else
80078698              {
800786a0                  int32_t $a1_3;
800786a0                  
800786a0                  if (arg2 != 0x7d)
800786a0                  {
800786cc                      int32_t $lo_2;
800786cc                      
800786cc                      if (!$s2)
800786ec                          $lo_2 = *(uint32_t*)((char*)entry_$gp + 0x114) * $v1_1 * 0x27;
800786cc                      else if (!$s2)
80078714                          $lo_2 = *(uint32_t*)((char*)entry_$gp + 0x114) * $v1_1 * 0x82;
800786f8                      else if (arg2 == 0x63)
80078738                          $lo_2 = *(uint32_t*)((char*)entry_$gp + 0x114) * $v1_1 * 0x27;
80078718                      else if (arg2 != 3 || ($s2 && $s2))
80078754                      {
8007876c                          int32_t $v0_47;
8007876c                          int32_t $v1_14;
8007876c                          
8007876c                          if (arg2)
8007876c                          {
80078790                              $v1_14 = *(uint32_t*)((char*)entry_$gp + 0x108);
80078794                              $v0_47 = $v1_1 * 0x27;
8007876c                          }
8007876c                          else
8007876c                          {
80078778                              $v1_14 = *(uint32_t*)((char*)entry_$gp + 0x10c);
80078780                              $v0_47 = $v1_1 * 0xe;
8007876c                          }
8007876c                          
80078798                          $lo_2 = $v1_14 * $v0_47;
800787ac                          $a0_7 = *(uint32_t*)((arg1 << 3) + &data_8010e8fc);
80078754                      }
80078754                      else
80078768                          $lo_2 = *(uint32_t*)((char*)entry_$gp + 0x108) * $v1_1 * 0x7f;
80078768                      
800787b4                      $a1_3 = $lo_2 >> 0xe;
800786a0                  }
800786a0                  else
800786bc                      $a1_3 = (*(uint32_t*)((char*)entry_$gp + 0x108) * $v1_1) >> 7;
800786bc                  
800787b8                  sub_800e6a94($a0_7, $a1_3);
800787b8                  
80078800                  if (*(uint32_t*)((char*)entry_$gp + 0x128))
80078800                  {
80078820                      uint32_t $v0_57;
80078820                      
80078820                      $v0_57 = 0x7fff < arg6 - 0x4000 ? (uint32_t)((uint16_t)arg6 + 0x4000)
80078820                          : 0xbfff - arg6;
80078820                      
8007883c                      sub_800e6884(*(uint32_t*)((arg1 << 3) + &data_8010e8fc), $v0_57 >> 8);
80078800                  }
80078800                  
80078858                  sub_800e79d0(*(uint32_t*)((arg1 << 3) + &data_8010e8fc), $v1);
80078864                  sub_800e7f08(*(uint32_t*)((arg1 << 3) + &data_8010e8fc), arg4 >> 4);
80078698              }
80078618          }
80078618          else
80078618          {
8007862c              int32_t $a0_5 = *(uint32_t*)((arg1 << 3) + &data_8010e8fc);
8007862c              
80078634              if ($a0_5 != 0xffffffff)
80078634              {
8007863c                  sub_800e7e80($a0_5);
80078650                  *(uint32_t*)((char*)entry_$gp + 0x124) -= 1;
80078634              }
80078634              
80078668              int32_t $v0_30 = sub_80078140($s2, arg2, arg6, $v1_1, (uint8_t)$v1, arg4);
80078668              
80078670              if ($v0_30 == 0xffffffff)
80078670              {
80078684                  *(uint32_t*)((arg1 << 3) + &data_8010e8fc) = $v0_30;
8007868c                  *(uint32_t*)((arg1 << 3) + 0x8010e900) = $v0_30;
80078670              }
80078670              else
80078670              {
80078678                  *(uint32_t*)((arg1 << 3) + &data_8010e8fc) = $v0_30;
80078680                  *(uint32_t*)((arg1 << 3) + 0x8010e900) = arg2;
80078670              }
80078618          }
80078548      }
80078548      else
80078548      {
80078564          int32_t $v0_21 = sub_80078140($s2, arg2, arg6, $v1_1, (uint8_t)$v1, arg4);
80078570          int32_t $a0_1 = *(uint32_t*)((char*)entry_$gp + 0x124);
80078578          data_8010ea84 = $v0_21;
8007857c          data_8010ea88 = arg2;
80078584          *(uint32_t*)((char*)entry_$gp + 0x124) = $a0_1 - 1;
80078548      }
800788b4      return *(uint32_t*)((arg1 << 3) + &data_8010e8fc);
800783cc  }


800788bc    void* const sub_800788bc(void* arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5, int32_t arg6, int32_t arg7)

800788bc  {
800788f4      sub_800770bc(arg1);
800788fc      void* entry_$gp;
800788fc      void* const result = *(uint32_t*)((char*)entry_$gp + 0xf8);
800788fc      
80078904      if (result)
80078904      {
80078930          int32_t $a0_1 = 0x8000000;
8007892c          int32_t $a1;
8007892c          
8007892c          if ((int32_t)*(uint16_t*)(*(uint32_t*)((char*)arg1 + 0x254) * 0x110 + 0x8010f31c)
8007892c                  != 0xc)
80078940              $a1 = 0x20000;
8007892c          else
8007892c          {
80078934              $a0_1 = 0x10000000;
8007893c              $a1 = 0x10000;
8007892c          }
8007892c          
8007894c          int32_t $v1_2 = sub_800e4404($a0_1, arg2 + $a1);
8007894c          
80078950          if ($v1_2 < 0)
80078958              $v1_2 += 0xffff;
80078958          
8007895c          int32_t $v1_3 = $v1_2 >> 0x10;
8007896c          int32_t $v0_5 = *(uint32_t*)((char*)arg1 + 0x420);
8007896c          
80078974          if ($v0_5 < 0)
8007897c              $v0_5 = -($v0_5);
8007897c          
80078988          int32_t $s1_1 = 0;
80078988          
80078984          if ($v0_5 - 0xd8000 >= 0)
8007898c              $s1_1 = ($v0_5 - 0xd8000) >> 0xf;
8007898c          
80078990          int32_t $s0_1 = $v0_5 >> 0xf;
80078990          
80078998          if ($s0_1 >= 0x80)
800789a0              $s0_1 = 0x7f;
800789a0          
800789a8          int32_t $v0_7 = $s0_1;
800789a8          
800789a4          if ($s0_1 < 0)
800789ac              $v0_7 = $s0_1 + 0xf;
800789ac          
800789b8          int32_t $s3_2 = 8 - ($v0_7 >> 4);
800789b8          
800789c0          if ($s3_2 < 3)
800789c8              $s3_2 = 3;
800789c8          
800789cc          int32_t $s6_1 = arg3;
800789d8          int32_t var_38_1 = 0x40;
800789d8          
800789d4          if ($s6_1 >= 0x97)
800789dc              $s6_1 = 0x96;
800789dc          
800789e0          if ($s6_1 < 0)
800789e8              $s6_1 = 0;
800789e8          
800789ec          int32_t $s5_1 = *(uint32_t*)((char*)arg1 + 0x1c0);
800789ec          
800789f8          if (!sub_8007ffd4((char*)arg1 + 8))
800789f8          {
80078a68              uint32_t $v1_6 = (uint32_t)*(uint8_t*)((char*)entry_$gp + 0x12d);
80078a68              
80078a74              if ($v1_6 < 0x20)
80078a74              {
80078a80                  *(uint8_t*)((char*)entry_$gp + 0x12d) = 0x20;
80078a84                  sub_800e6dd0(0, 0x20);
80078a90                  *(uint8_t*)((char*)entry_$gp + 0x12c) = 1;
80078a74              }
80078a74              else if ($v1_6 >= 0x21)
80078aa0              {
80078ab0                  int32_t $v1_7 = (uint32_t)*(uint8_t*)((char*)entry_$gp + 0x12d) - 5;
80078abc                  char $a0_4 = 0x20;
80078abc                  
80078ab8                  if ($v1_7 >= 0x20)
80078ac0                      $a0_4 = (uint8_t)$v1_7;
80078ac0                  
80078ac4                  *(uint8_t*)((char*)entry_$gp + 0x12d) = $a0_4;
80078acc                  sub_800e6dd0(0, (uint32_t)$a0_4);
80078aa0              }
800789f8          }
800789f8          else
800789f8          {
80078a20              if ((uint32_t)*(uint8_t*)((char*)entry_$gp + 0x12d) < 0x64)
80078a20              {
80078a30                  int32_t $v1_5 = (uint32_t)*(uint8_t*)((char*)entry_$gp + 0x12d) + 0xa;
80078a3c                  char $a0_3 = 0x64;
80078a3c                  
80078a38                  if ($v1_5 < 0x65)
80078a40                      $a0_3 = (uint8_t)$v1_5;
80078a40                  
80078a44                  *(uint8_t*)((char*)entry_$gp + 0x12d) = $a0_3;
80078a4c                  sub_800e6dd0(0, (uint32_t)$a0_3);
80078a54                  *(uint8_t*)((char*)entry_$gp + 0x12c) = 1;
80078a20              }
80078a20              
80078a58              $s1_1 += 0x14;
80078a64              var_38_1 = 0x5e;
800789f8          }
800789f8          
80078b10          if (*(uint32_t*)((char*)arg1 + 0x274))
80078b10          {
80078b18              $s5_1 = 4;
80078b1c              $s0_1 <<= 1;
80078b10          }
80078b10          
80078b28          int32_t $s0_2;
80078b28          
80078b28          if (0x45ffff < arg2)
80078b7c              $s0_2 = 0;
80078b28          else
80078b28          {
80078b5c              int32_t $lo_2 = (0x13240000 - sub_800e4328(arg2, arg2)) / 0x1324 * $s0_1;
80078b68              $s0_2 = $lo_2 >> 0x10;
80078b68              
80078b64              if ($lo_2 < 0)
80078b78                  $s0_2 = ($lo_2 + 0xffff) >> 0x10;
80078b28          }
80078b28          
80078b88          if ($s5_1 - 2 < 0xc)
80078ba4              switch ($s5_1)
80078ba4              {
80078bb0                  case 2:
80078bb0                  case 0xa:
80078bb0                  case 0xb:
80078bb0                  case 0xd:
80078bb0                  {
80078bb0                      int32_t $v0_27 = $s1_1;
80078bb0                      
80078bac                      if ($s1_1 < 0)
80078bb4                          $v0_27 = $s1_1 + 3;
80078bb4                      
80078bbc                      $s1_1 += $v0_27 >> 2;
80078bc8                      var_38_1 = 0x18;
80078bb0                      break;
80078bb0                  }
80078bd4                  case 4:
80078bd4                  case 7:
80078bd4                  case 0xc:
80078bd4                  {
80078bd4                      char $v0_30 = *(uint8_t*)((char*)entry_$gp + 0x164) + 1;
80078bd8                      *(uint8_t*)((char*)entry_$gp + 0x164) = $v0_30;
80078bdc                      uint32_t $v0_31 = (uint32_t)$v0_30;
80078be0                      char $hi_2 = (char)($v0_31 % $s3_2);
80078be0                      
80078be4                      if (!$s3_2)
80078bec                          breakpoint();
80078bec                      
80078bfc                      if ($s3_2 == 0xffffffff && $v0_31 == 0x80000000)
80078c04                          breakpoint();
80078c04                      
80078c10                      *(uint8_t*)((char*)entry_$gp + 0x164) = $hi_2;
80078c10                      
80078c3c                      if (!(uint32_t)$hi_2 && *(uint32_t*)((char*)arg1 + 0x188) < 0x3333
80078c3c                          && *(uint32_t*)((char*)entry_$gp + 0x108) > 0)
80078c3c                      {
80078c50                          int32_t $a2 = 0;
80078c50                          
80078c4c                          if (0)
80078c54                              $a2 = 0;
80078c54                          
80078c6c                          char $v0_38 = 0x40;
80078c6c                          
80078c68                          if ($s5_1 == 7)
80078c70                              $v0_38 = 0x28;
80078c70                          
80078c7c                          sub_800783a0(0, 0x1d, $a2, ($s0_2 + ($s0_2 >> 0x1f)) >> 1, 
80078c7c                              $v0_38);
80078c3c                      }
80078bd4                      break;
80078bd4                  }
80078ba4              }
80078ba4          
80078c90          result = &data_80110000;
80078c90          
80078c8c          if (*(uint32_t*)((char*)entry_$gp + 0x10c))
80078c8c          {
80078cac              int32_t $v1_21 = (int32_t)
80078cac                  *(uint16_t*)(*(uint32_t*)((char*)arg1 + 0x254) * 0x110 + 0x8010f31c);
80078cb4              int32_t $s5_2;
80078cb4              
80078cb4              if ($v1_21 < 0)
80078cb4              {
80078cd8                  $s5_2 = 2;
80078cdc                  $s1_1 s>>= 1;
80078cb4              }
80078cb4              else
80078cb4              {
80078cc0                  $s5_2 = 0;
80078cc0                  
80078cbc                  if ($v1_21 >= 2)
80078cbc                  {
80078ccc                      $s5_2 = 1;
80078ccc                      
80078cc8                      if ($v1_21 >= 5)
80078cc8                      {
80078cd8                          $s5_2 = 2;
80078cdc                          $s1_1 s>>= 1;
80078cc8                      }
80078cc8                      else
80078cd4                          $s1_1 s>>= 1;
80078cbc                  }
80078cb4              }
80078cb4              
80078cf0              int32_t* $a1_5 = (*(uint32_t*)((char*)arg1 + 0x254) << 2) + &data_8013dd80;
80078cf4              uint32_t $v1_22 = (uint32_t)*(uint8_t*)((char*)arg1 + 0x43f);
80078cf8              int32_t $a0_7 = *(uint32_t*)$a1_5;
80078d08              int32_t $v0_45 = $v1_22 - $a0_7;
80078d04              int32_t $v0_48;
80078d04              
80078d04              if ($a0_7 >= $v1_22)
